year,season(DJF,MAM,JJA,SON),value
1880,1,-0.14
1880,2,-0.14
1880,3,-0.18
1880,4,-0.2
1881,1,-0.19
1881,2,0.03
1881,3,-0.1
1881,4,-0.19
1882,1,0.06
1882,2,-0.1
1882,3,-0.17
1882,4,-0.17
1883,1,-0.32
1883,2,-0.17
1883,3,-0.12
1883,4,-0.19
1884,1,-0.13
1884,2,-0.39
1884,3,-0.34
1884,4,-0.27
1885,1,-0.39
1885,2,-0.37
1885,3,-0.37
1885,4,-0.21
1886,1,-0.31
1886,2,-0.31
1886,3,-0.32
1886,4,-0.29
1887,1,-0.51
1887,2,-0.35
1887,3,-0.27
1887,4,-0.27
1888,1,-0.36
1888,2,-0.29
1888,3,-0.15
1888,4,-0.03
1889,1,0
1889,2,0.04
1889,3,-0.15
1889,4,-0.26
1890,1,-0.4
1890,2,-0.41
1890,3,-0.31
1890,4,-0.38
1891,1,-0.41
1891,2,-0.22
1891,3,-0.2
1891,4,-0.24
1892,1,-0.16
1892,2,-0.32
1892,3,-0.28
1892,4,-0.23
1893,1,-0.58
1893,2,-0.3
1893,3,-0.24
1893,4,-0.19
1894,1,-0.41
1894,2,-0.37
1894,3,-0.31
1894,4,-0.24
1895,1,-0.36
1895,2,-0.28
1895,3,-0.2
1895,4,-0.11
1896,1,-0.19
1896,2,-0.25
1896,3,-0.08
1896,4,0
1897,1,-0.11
1897,2,-0.07
1897,3,-0.12
1897,4,-0.14
1898,1,-0.17
1898,2,-0.39
1898,3,-0.24
1898,4,-0.32
1899,1,-0.29
1899,2,-0.27
1899,3,-0.2
1899,4,0.01
1900,1,-0.23
1900,2,-0.07
1900,3,-0.12
1900,4,-0.02
1901,1,-0.12
1901,2,-0.04
1901,3,-0.17
1901,4,-0.23
1902,1,-0.17
1902,2,-0.32
1902,3,-0.32
1902,4,-0.33
1903,1,-0.25
1903,2,-0.37
1903,3,-0.44
1903,4,-0.47
1904,1,-0.59
1904,2,-0.54
1904,3,-0.53
1904,4,-0.39
1905,1,-0.45
1905,2,-0.31
1905,3,-0.28
1905,4,-0.19
1906,1,-0.26
1906,2,-0.15
1906,3,-0.22
1906,4,-0.28
1907,1,-0.37
1907,2,-0.37
1907,3,-0.39
1907,4,-0.36
1908,1,-0.41
1908,2,-0.47
1908,3,-0.43
1908,4,-0.44
1909,1,-0.55
1909,2,-0.56
1909,3,-0.43
1909,4,-0.35
1910,1,-0.48
1910,2,-0.43
1910,3,-0.37
1910,4,-0.43
1911,1,-0.62
1911,2,-0.55
1911,3,-0.43
